"Agency","Component","Fiscal Year","Number of Requests Pending as of Start of Fiscal Year","Number of Requests Received in Fiscal Year","Number of Requests Processed in Fiscal Year","Number of Requests Pending as of End of Fiscal Year"
"Merit Systems Protection Board","Agency Overall","2016","55","206","168","93"
"Federal Reserve System","Agency Overall","2023","52","772","739","85"
"National Railroad Passenger Corporation","Agency Overall","2015","25","257","182","100"
"Federal Financial Institutions Examination Council","Agency Overall","2019","0","11","11","0"
"Department of the Interior","Agency Overall","2016","1057","6428","6437","1048"
"Federal Labor Relations Authority","Agency Overall","2020","9","99","107","1"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2024","15","98","75","38"
"Department of Justice","Agency Overall","2024","51572","132527","157180","26919"
"Federal Mediation and Conciliation Service","Agency Overall","2023","4","46","49","1"
"Securities and Exchange Commission","Agency Overall","2017","565","13063","13069","559"
"Consumer Financial Protection Bureau","Agency Overall","2015","17","318","319","16"
"Surface Transportation Board","Agency Overall","2016","0","35","34","1"
"Commodity Futures Trading Commission","Agency Overall","2023","6","290","291","5"
"Institute of Museum and Library Services","Agency Overall","2017","3","40","36","7"
"American Battle Monuments Commission","Agency Overall","2024","0","38","38","0"
"Commodity Futures Trading Commission","Agency Overall","2018","27","134","121","40"
"Merit Systems Protection Board","Agency Overall","2018","78","173","200","51"
"Armed Forces Retirement Home","Agency Overall","2016","0","15","15","0"
"United States African Development Foundation","Agency Overall","2018","2","6","8","0"
"National Council on Disability","Agency Overall","2021","0","13","13","0"
"Securities and Exchange Commission","Agency Overall","2018","559","14229","14248","540"
"United States Copyright Office","Agency Overall","2021","5","49","47","7"
"Office of National Drug Control Policy","Agency Overall","2017","6","62","51","17"
"Federal Energy Regulatory Commission","Agency Overall","2024","107","130","157","80"
"Surface Transportation Board","Agency Overall","2019","1","33","34","0"
"Department of Homeland Security","Agency Overall","2018","62968","395751","374945","83774"
"Federal Mediation and Conciliation Service","Agency Overall","2017","2","80","56","26"
"Central Intelligence Agency","Agency Overall","2017","1469","2572","1988","2053"
"Commodity Futures Trading Commission","Agency Overall","2019","41","138","164","15"
"Department of Veterans Affairs","Agency Overall","2022","4108","22542","24343","2307"
"Office of Special Counsel","Agency Overall","2024","26","243","170","99"
"Commission of Fine Arts","Agency Overall","2024","8","91","91","8"
"Office of the Special Inspector General for Afghanistan Reconstruction","Agency Overall","2017","8","38","40","6"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2016","0","9","8","1"
"Federal Open Market Committee","Agency Overall","2020","0","19","19","0"
"United States Copyright Office","Agency Overall","2024","7","79","72","14"
"Social Security Advisory Board","Agency Overall","2019","0","3","3","0"
"Central Intelligence Agency","Agency Overall","2022","2855","2408","2095","3168"
"Consumer Product Safety Commission","Agency Overall","2023","517","601","844","274"
"United States African Development Foundation","Agency Overall","2015","0","2","2","0"
"Court Services and Offender Supervision Agency","Agency Overall","2016","65","627","651","41"
"Commission of Fine Arts","Agency Overall","2022","0","17","17","0"
"National Science Foundation","Agency Overall","2022","404","302","202","504"
"Federal Retirement Thrift Investment Board","Agency Overall","2019","6","30","32","4"
"Office of Management and Budget","Agency Overall","2019","520","374","293","601"
"Securities and Exchange Commission","Agency Overall","2016","1288","14458","15196","550"
"Federal Financial Institutions Examination Council","Agency Overall","2021","0","13","12","1"
"National Credit Union Administration","Agency Overall","2021","17","136","144","9"
"Pension Benefit Guaranty Corporation","Agency Overall","2021","189","3517","3481","225"
"Department of Justice","Agency Overall","2022","59858","93370","82868","70360"
"United States Copyright Office","Agency Overall","2016","5","23","27","1"
"National Indian Gaming Commission","Agency Overall","2018","20","44","52","12"
"Commission of Fine Arts","Agency Overall","2021","0","17","17","0"
"Inter-American Foundation","Agency Overall","2015","0","3","3","0"
"Federal Maritime Commission","Agency Overall","2022","5","45","38","12"
"Office of Government Ethics","Agency Overall","2018","141","126","206","61"
"National Commission on Military, National, and Public Service","Agency Overall","2018","0","3","1","2"
"General Services Administration","Agency Overall","2020","537","1352","1429","460"
"Environmental Protection Agency","Agency Overall","2019","3751","8869","9525","3095"
"Department of Agriculture","Agency Overall","2020","7144","22810","23103","6851"
"Pension Benefit Guaranty Corporation","Agency Overall","2020","205","3495","3525","175"
"Federal Energy Regulatory Commission","Agency Overall","2020","51","73","71","53"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2015","0","179","179","0"
"Federal Housing Finance Agency","Agency Overall","2019","24","149","139","34"
"Commodity Futures Trading Commission","Agency Overall","2020","15","178","184","9"
"Consumer Product Safety Commission","Agency Overall","2019","374","505","316","563"
"United States African Development Foundation","Agency Overall","2021","0","1","1","0"
"U.S. Interagency Council on Homelessness","Agency Overall","2019","0","4","4","0"
"Administrative Conference of the United States","Agency Overall","2023","0","43","43","0"
"Farm Credit Administration","Agency Overall","2023","0","58","48","10"
"Armed Forces Retirement Home","Agency Overall","2020","0","2","2","0"
"Advisory Council on Historic Preservation","Agency Overall","2022","6","36","37","5"
"Federal Deposit Insurance Corporation","Agency Overall","2015","16","630","606","40"
"National Science Foundation","Agency Overall","2015","180","302","298","184"
"Environmental Protection Agency","Agency Overall","2016","2149","10403","10498","2054"
"Consumer Product Safety Commission","Agency Overall","2021","543","596","548","591"
"National Mediation Board","Agency Overall","2018","0","17","17","0"
"Office of National Drug Control Policy","Agency Overall","2019","23","68","70","21"
"Office of Science and Technology Policy","Agency Overall","2024","176","212","178","210"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2017","1","6","7","0"
"Federal Open Market Committee","Agency Overall","2024","9","90","64","35"
"Presidio Trust","Agency Overall","2020","0","14","13","1"
"Nuclear Regulatory Commission","Agency Overall","2023","91","236","207","120"
"U.S. Commission for the Preservation of America’s Heritage Abroad","Agency Overall","2024","8","96","20","84"
"U.S. Commission on Civil Rights","Agency Overall","2024","8","140","84","64"
"National Transportation Safety Board","Agency Overall","2023","183","558","601","140"
"Council on Environmental Quality","Agency Overall","2021","67","105","130","42"
"National Aeronautics and Space Administration","Agency Overall","2017","45","1062","1016","91"
"General Services Administration","Agency Overall","2022","509","1168","1360","317"
"Federal Reserve System","Agency Overall","2020","35","630","615","50"
"Legal Services Corporation","Agency Overall","2017","3","44","47","0"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2024","56","207","100","163"
"Selective Service System","Agency Overall","2017","0","46","46","0"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2021","71","78","109","40"
"Farm Credit System Insurance Corporation","Agency Overall","2019","0","4","4","0"
"Department of Veterans Affairs","Agency Overall","2023","2427","79590","72403","9614"
"Consumer Financial Protection Bureau","Agency Overall","2020","218","330","411","137"
"Federal Housing Finance Agency","Agency Overall","2016","22","179","182","19"
"Office of National Drug Control Policy","Agency Overall","2015","7","43","47","3"
"U.S. Agency for Global Media","Agency Overall","2015","10","45","48","7"
"U.S. Department of State","Agency Overall","2015","10924","24837","14002","21759"
"U.S. Agency for Global Media","Agency Overall","2018","6","60","59","7"
"Occupational Safety and Health Review Commission","Agency Overall","2022","1","94","92","3"
"Office of the National Cyber Director","Agency Overall","2024","0","378","155","223"
"National Endowment for the Arts","Agency Overall","2019","0","58","57","1"
"Department of Homeland Security","Agency Overall","2023","104434","674856","580205","199085"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2018","0","57","57","0"
"U.S. Commission on Civil Rights","Agency Overall","2017","1","32","33","0"
"Department of Health and Human Services","Agency Overall","2024","13249","51800","49271","15778"
"Office of Management and Budget","Agency Overall","2023","610","315","362","563"
"Federal Retirement Thrift Investment Board","Agency Overall","2022","5","45","47","3"
"Denali Commission","Agency Overall","2016","0","0","0","0"
"U.S. Agency for International Development","Agency Overall","2016","321","377","354","344"
"National Capital Planning Commission","Agency Overall","2017","0","12","12","0"
"Department of Veterans Affairs","Agency Overall","2015","2442","29716","30436","1722"
"Office of Science and Technology Policy","Agency Overall","2022","131","104","65","170"
"National Mediation Board","Agency Overall","2019","0","11","11","0"
"Tennessee Valley Authority","Agency Overall","2020","16","259","239","36"
"General Services Administration","Agency Overall","2017","125","1352","1181","296"
"U.S. Agency for International Development","Agency Overall","2019","285","290","304","271"
"U.S. Election Assistance Commission","Agency Overall","2019","6","30","17","19"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2024","1","73","56","18"
"Surface Transportation Board","Agency Overall","2024","13","89","99","3"
"Office of the Special Inspector General for Afghanistan Reconstruction","Agency Overall","2015","2","37","36","3"
"Harry S. Truman Scholarship Foundation","Agency Overall","2021","0","1","1","0"
"Inter-American Foundation","Agency Overall","2017","0","12","11","1"
"Consumer Financial Protection Bureau","Agency Overall","2018","23","788","642","169"
"Federal Financial Institutions Examination Council","Agency Overall","2020","0","11","11","0"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2020","0","2","2","0"
"Consumer Product Safety Commission","Agency Overall","2020","558","460","506","512"
"Department of Energy","Agency Overall","2024","1380","4283","3250","2413"
"Tennessee Valley Authority","Agency Overall","2015","16","198","195","19"
"United States Trade and Development Agency","Agency Overall","2022","45","21","16","50"
"Occupational Safety and Health Review Commission","Agency Overall","2019","1","89","70","20"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2021","5","47","46","6"
"Consumer Financial Protection Bureau","Agency Overall","2024","65","964","834","195"
"National Science Foundation","Agency Overall","2017","231","325","278","278"
"Department of Agriculture","Agency Overall","2018","5559","36547","35482","6624"
"Defense Nuclear Facilities Safety Board","Agency Overall","2017","0","31","26","5"
"Nuclear Regulatory Commission","Agency Overall","2020","91","289","288","92"
"Department of Education","Agency Overall","2017","507","2915","2574","848"
"Millennium Challenge Corporation","Agency Overall","2017","1","39","38","2"
"Court Services and Offender Supervision Agency","Agency Overall","2018","93","437","517","13"
"National Aeronautics and Space Administration","Agency Overall","2022","68","993","982","79"
"United States International Trade Commission","Agency Overall","2019","0","31","28","3"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2017","15","38","25","28"
"Court Services and Offender Supervision Agency","Agency Overall","2022","0","290","279","11"
"Advisory Council on Historic Preservation","Agency Overall","2021","1","21","16","6"
"U.S. Department of State","Agency Overall","2017","27852","7688","21736","13804"
"Social Security Administration","Agency Overall","2023","637","10130","10305","462"
"Federal Mediation and Conciliation Service","Agency Overall","2022","1","56","53","4"
"Social Security Administration","Agency Overall","2019","524","14987","15148","363"
"U.S. Election Assistance Commission","Agency Overall","2023","211","50","91","170"
"General Services Administration","Agency Overall","2018","296","1324","1239","381"
"Office of Personnel Management","Agency Overall","2023","153","581","586","148"
"Marine Mammal Commission","Agency Overall","2022","6","9","10","5"
"Appraisal Subcommittee","Agency Overall","2022","0","16","16","0"
"Federal Mediation and Conciliation Service","Agency Overall","2018","26","58","57","27"
"Department of Labor","Agency Overall","2019","1989","16090","16350","1729"
"Inter-American Foundation","Agency Overall","2020","2","8","10","0"
"United States International Boundary and Water Commission","Agency Overall","2020","15","53","40","28"
"Federal Labor Relations Authority","Agency Overall","2024","46","158","204","0"
"Department of the Treasury","Agency Overall","2017","1653","12434","12379","1708"
"Occupational Safety and Health Review Commission","Agency Overall","2016","0","69","67","2"
"Social Security Administration","Agency Overall","2015","2504","23208","22922","2790"
"National Indian Gaming Commission","Agency Overall","2023","3","55","45","13"
"Harry S. Truman Scholarship Foundation","Agency Overall","2018","0","2","2","0"
"Consumer Financial Protection Bureau","Agency Overall","2017","31","538","555","14"
"Peace Corps","Agency Overall","2018","42","137","123","56"
"Federal Mediation and Conciliation Service","Agency Overall","2021","0","20","19","1"
"U.S. Election Assistance Commission","Agency Overall","2024","189","98","42","245"
"U.S. Nuclear Waste Technical Review Board","Agency Overall","2022","0","8","8","0"
"Legal Services Corporation","Agency Overall","2020","0","14","13","1"
"Office of Management and Budget","Agency Overall","2022","670","263","323","610"
"Federal Mine Safety and Health Review Commission","Agency Overall","2017","0","101","98","3"
"Office of the Special Inspector General for Afghanistan Reconstruction","Agency Overall","2023","0","46","26","20"
"Department of Education","Agency Overall","2018","848","3041","2858","1031"
"Office of National Drug Control Policy","Agency Overall","2018","17","112","106","23"
"Peace Corps","Agency Overall","2023","110","265","301","74"
"Federal Communications Commission","Agency Overall","2024","111","977","984","104"
"Office of the Director of National Intelligence","Agency Overall","2015","229","395","321","303"
"Department of Housing and Urban Development","Agency Overall","2018","916","2383","2245","1054"
"Neighborhood Reinvestment Corporation","Agency Overall","2016","2","1","1","2"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2022","0","3","3","0"
"Federal Deposit Insurance Corporation","Agency Overall","2024","178","1028","873","333"
"Armed Forces Retirement Home","Agency Overall","2018","0","6","6","0"
"National Security Commission on Artificial Intelligence","Agency Overall","2020","1","11","10","2"
"Office of Management and Budget","Agency Overall","2017","66","463","248","281"
"Social Security Advisory Board","Agency Overall","2016","0","0","0","0"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2022","74","337","294","117"
"Court Services and Offender Supervision Agency","Agency Overall","2023","11","354","342","23"
"Department of Labor","Agency Overall","2017","1612","15813","15946","1479"
"Department of Energy","Agency Overall","2015","521","2356","2445","432"
"Federal Housing Finance Agency","Agency Overall","2022","21","89","73","37"
"Federal Maritime Commission","Agency Overall","2015","16","35","39","12"
"Federal Mine Safety and Health Review Commission","Agency Overall","2019","2","64","65","1"
"Department of Justice","Agency Overall","2020","33731","86729","84442","36018"
"Department of Homeland Security","Agency Overall","2015","117034","281138","348878","49294"
"Office of Special Counsel","Agency Overall","2020","96","144","193","47"
"Department of Defense","Agency Overall","2019","16686","56524","54545","18665"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2024","1","73","74","0"
"United States Copyright Office","Agency Overall","2015","3","36","34","5"
"National Capital Planning Commission","Agency Overall","2018","0","8","8","0"
"Federal Communications Commission","Agency Overall","2018","87","820","848","59"
"Department of Justice","Agency Overall","2019","26322","95119","88668","32773"
"Commodity Futures Trading Commission","Agency Overall","2016","59","126","168","17"
"U.S. Agency for Global Media","Agency Overall","2021","46","113","77","82"
"Office of the United States Trade Representative","Agency Overall","2021","13","93","97","9"
"Office of National Drug Control Policy","Agency Overall","2023","9","40","36","13"
"National Credit Union Administration","Agency Overall","2024","12","409","384","37"
"Federal Maritime Commission","Agency Overall","2020","2","21","21","2"
"U.S. Commission for the Preservation of America’s Heritage Abroad","Agency Overall","2020","0","2","0","2"
"Social Security Advisory Board","Agency Overall","2021","1","7","8","0"
"National Endowment for the Humanities","Agency Overall","2021","7","59","61","5"
"Pension Benefit Guaranty Corporation","Agency Overall","2017","81","1639","1651","69"
"United States Postal Service","Agency Overall","2022","354","3894","3986","262"
"Legal Services Corporation","Agency Overall","2018","0","27","23","4"
"United States Postal Service","Agency Overall","2015","243","2651","2680","214"
"U.S. Agency for Global Media","Agency Overall","2022","69","92","77","84"
"Office of the Director of National Intelligence","Agency Overall","2019","549","503","464","588"
"Marine Mammal Commission","Agency Overall","2021","3","11","8","6"
"Department of the Interior","Agency Overall","2022","5184","6407","6182","5409"
"Department of Energy","Agency Overall","2023","1011","2156","1790","1377"
"Securities and Exchange Commission","Agency Overall","2020","599","13300","13258","641"
"National Endowment for the Humanities","Agency Overall","2023","3","38","30","11"
"National Mediation Board","Agency Overall","2016","1","25","26","0"
"Department of Transportation","Agency Overall","2020","6368","14632","15433","5567"
"United States International Trade Commission","Agency Overall","2018","3","34","37","0"
"National Railroad Passenger Corporation","Agency Overall","2023","361","364","550","175"
"Occupational Safety and Health Review Commission","Agency Overall","2023","3","150","137","16"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2023","3","51","46","8"
"National Mediation Board","Agency Overall","2017","0","20","20","0"
"Institute of Museum and Library Services","Agency Overall","2023","0","41","41","0"
"Administrative Conference of the United States","Agency Overall","2021","0","41","41","0"
"Federal Maritime Commission","Agency Overall","2016","12","27","36","3"
"Tennessee Valley Authority","Agency Overall","2022","34","211","217","28"
"Court Services and Offender Supervision Agency","Agency Overall","2019","13","258","271","0"
"Federal Energy Regulatory Commission","Agency Overall","2015","23","131","133","21"
"National Science Foundation","Agency Overall","2024","803","424","374","853"
"National Science Foundation","Agency Overall","2023","503","339","158","684"
"Department of the Treasury","Agency Overall","2019","2180","11936","11921","2195"
"U.S. Commission on Civil Rights","Agency Overall","2019","0","49","49","0"
"Small Business Administration","Agency Overall","2015","24","955","926","53"
"Millennium Challenge Corporation","Agency Overall","2024","9","81","58","32"
"Harry S. Truman Scholarship Foundation","Agency Overall","2022","0","4","4","0"
"Federal Open Market Committee","Agency Overall","2017","1","22","22","1"
"Federal Deposit Insurance Corporation","Agency Overall","2017","22","440","442","20"
"United States Postal Service","Agency Overall","2019","194","2972","2960","206"
"Department of the Interior","Agency Overall","2019","3647","7973","6782","4838"
"American Battle Monuments Commission","Agency Overall","2019","0","16","15","1"
"Millennium Challenge Corporation","Agency Overall","2022","2","21","23","0"
"Department of Commerce","Agency Overall","2023","1133","2241","2093","1281"
"United States African Development Foundation","Agency Overall","2016","0","4","4","0"
"Department of the Interior","Agency Overall","2020","4685","5977","5906","4756"
"Office of National Drug Control Policy","Agency Overall","2024","56","92","49","99"
"Inter-American Foundation","Agency Overall","2018","1","11","11","1"
"Department of Defense","Agency Overall","2023","25357","60109","55731","29735"
"Legal Services Corporation","Agency Overall","2021","1","25","22","4"
"Federal Retirement Thrift Investment Board","Agency Overall","2018","11","39","44","6"
"U.S. Railroad Retirement Board","Agency Overall","2016","10","98","97","11"
"National Aeronautics and Space Administration","Agency Overall","2019","64","812","800","76"
"National Archives and Records Administration","Agency Overall","2017","4157","60337","61208","3286"
"Department of the Treasury","Agency Overall","2018","1728","12535","12098","2165"
"Office of Personnel Management","Agency Overall","2018","213","10668","10575","306"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2023","0","20","19","1"
"Department of the Interior","Agency Overall","2023","5261","7085","7388","4958"
"National Archives and Records Administration","Agency Overall","2023","9969","62505","66064","6410"
"Surface Transportation Board","Agency Overall","2021","0","48","42","6"
"Office of Special Counsel","Agency Overall","2019","130","149","183","96"
"Gulf Coast Ecosystem Restoration Council","Agency Overall","2018","0","7","7","0"
"U.S. Interagency Council on Homelessness","Agency Overall","2024","6","37","17","26"
"Federal Maritime Commission","Agency Overall","2019","3","22","23","2"
"Department of Labor","Agency Overall","2023","2325","14282","14219","2388"
"Farm Credit System Insurance Corporation","Agency Overall","2017","0","10","10","0"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2017","3","53","54","2"
"James Madison Memorial Fellowship Foundation","Agency Overall","2018","0","5","5","0"
"Office of the Director of National Intelligence","Agency Overall","2018","402","498","349","551"
"Federal Trade Commission","Agency Overall","2017","30","1518","1492","56"
"U.S. Interagency Council on Homelessness","Agency Overall","2023","0","7","1","6"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2023","0","28","27","1"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2019","10","23","20","13"
"Department of the Interior","Agency Overall","2021","4764","6302","5774","5292"
"United States Trade and Development Agency","Agency Overall","2018","25","22","19","28"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2018","28","40","14","54"
"Office of Personnel Management","Agency Overall","2017","150","10029","9966","213"
"United States International Trade Commission","Agency Overall","2020","3","30","33","0"
"Office of Pandemic Preparedness and Response Policy","Agency Overall","2024","0","0","0","0"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2022","11","41","39","13"
"Appraisal Subcommittee","Agency Overall","2018","0","4","4","0"
"Office of Special Counsel","Agency Overall","2021","47","135","169","13"
"Farm Credit System Insurance Corporation","Agency Overall","2015","0","11","11","0"
"United States Trade and Development Agency","Agency Overall","2024","13","85","83","15"
"Institute of Museum and Library Services","Agency Overall","2015","2","34","33","3"
"Selective Service System","Agency Overall","2024","0","73","73","0"
"Court Services and Offender Supervision Agency","Agency Overall","2024","23","588","596","15"
"Presidio Trust","Agency Overall","2022","2","9","9","2"
"Office of Science and Technology Policy","Agency Overall","2021","102","129","100","131"
"Department of Agriculture","Agency Overall","2019","6593","26458","26094","6957"
"National Indian Gaming Commission","Agency Overall","2015","10","43","34","19"
"Farm Credit Administration","Agency Overall","2019","2","21","21","2"
"Nuclear Regulatory Commission","Agency Overall","2024","122","664","461","325"
"U.S. Department of State","Agency Overall","2019","11324","8589","6545","13368"
"Pension Benefit Guaranty Corporation","Agency Overall","2019","89","2348","2232","205"
"U.S. Railroad Retirement Board","Agency Overall","2015","9","123","122","10"
"Office of Science and Technology Policy","Agency Overall","2023","157","64","45","176"
"Export-Import Bank of the U.S.","Agency Overall","2022","30","84","90","24"
"National Endowment for the Arts","Agency Overall","2017","0","91","81","10"
"National Indian Gaming Commission","Agency Overall","2016","19","50","26","43"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2022","30","2","2","30"
"Department of Education","Agency Overall","2016","370","2445","2307","508"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2016","0","0","0","0"
"Advisory Council on Historic Preservation","Agency Overall","2023","12","27","12","27"
"United States Postal Service","Agency Overall","2017","200","3102","3140","162"
"Federal Energy Regulatory Commission","Agency Overall","2021","53","37","35","55"
"Federal Reserve System","Agency Overall","2024","86","1098","1072","112"
"U.S. International Development Finance Corporation","Agency Overall","2023","69","50","30","89"
"National Transportation Safety Board","Agency Overall","2016","690","471","272","889"
"United States Postal Service","Agency Overall","2016","197","2718","2734","181"
"Armed Forces Retirement Home","Agency Overall","2021","0","9","9","0"
"U.S. Agency for International Development","Agency Overall","2021","399","329","297","431"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2017","0","2","2","0"
"U.S. Nuclear Waste Technical Review Board","Agency Overall","2017","0","1","1","0"
"U.S. Railroad Retirement Board","Agency Overall","2018","8","87","86","9"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2018","1","15","12","4"
"United States International Trade Commission","Agency Overall","2016","2","27","29","0"
"Council on Environmental Quality","Agency Overall","2019","53","119","130","42"
"Federal Deposit Insurance Corporation","Agency Overall","2018","22","423","431","14"
"Federal Trade Commission","Agency Overall","2015","26","1531","1531","26"
"Office of Special Counsel","Agency Overall","2023","11","118","103","26"
"Peace Corps","Agency Overall","2019","56","179","101","134"
"Federal Mediation and Conciliation Service","Agency Overall","2016","6","58","62","2"
"National Railroad Passenger Corporation","Agency Overall","2018","141","206","215","132"
"Federal Open Market Committee","Agency Overall","2023","0","29","20","9"
"U.S. Department of State","Agency Overall","2022","16284","13864","9167","20981"
"Department of Health and Human Services","Agency Overall","2018","6097","35445","33876","7666"
"Nuclear Regulatory Commission","Agency Overall","2016","39","785","753","71"
"United States Trade and Development Agency","Agency Overall","2016","22","24","30","16"
"United States African Development Foundation","Agency Overall","2017","0","14","12","2"
"Department of Agriculture","Agency Overall","2023","2387","16605","16242","2750"
"U.S. Agency for International Development","Agency Overall","2017","347","326","331","342"
"General Services Administration","Agency Overall","2019","382","1461","1355","488"
"Department of Homeland Security","Agency Overall","2020","63374","397671","392623","68422"
"Appraisal Subcommittee","Agency Overall","2016","0","0","0","0"
"Nuclear Regulatory Commission","Agency Overall","2015","120","505","586","39"
"National Credit Union Administration","Agency Overall","2017","3","100","96","7"
"National Labor Relations Board","Agency Overall","2024","57","2837","2588","306"
"Environmental Protection Agency","Agency Overall","2023","1956","6588","6777","1767"
"Millennium Challenge Corporation","Agency Overall","2023","0","54","46","8"
"U.S. Agency for International Development","Agency Overall","2024","432","984","688","728"
"Department of Transportation","Agency Overall","2024","7576","18345","16080","9841"
"Federal Retirement Thrift Investment Board","Agency Overall","2020","4","29","29","4"
"Federal Financial Institutions Examination Council","Agency Overall","2015","0","23","23","0"
"Department of Education","Agency Overall","2021","961","2151","2292","820"
"Export-Import Bank of the U.S.","Agency Overall","2015","38","100","101","37"
"Social Security Advisory Board","Agency Overall","2024","1","44","44","1"
"Institute of Museum and Library Services","Agency Overall","2024","0","176","176","0"
"Department of Health and Human Services","Agency Overall","2021","11230","33158","32952","11436"
"Federal Maritime Commission","Agency Overall","2024","15","103","75","43"
"Federal Communications Commission","Agency Overall","2016","107","836","893","50"
"Department of Housing and Urban Development","Agency Overall","2021","1373","1734","2093","1014"
"Denali Commission","Agency Overall","2020","0","11","11","0"
"Federal Retirement Thrift Investment Board","Agency Overall","2017","3","42","34","11"
"Gulf Coast Ecosystem Restoration Council","Agency Overall","2017","0","3","3","0"
"Federal Retirement Thrift Investment Board","Agency Overall","2015","2","14","12","4"
"National Indian Gaming Commission","Agency Overall","2020","2","29","27","4"
"National Railroad Passenger Corporation","Agency Overall","2020","137","234","233","138"
"U.S. Department of State","Agency Overall","2018","13772","8448","10928","11292"
"Appraisal Subcommittee","Agency Overall","2023","0","34","29","5"
"Inter-American Foundation","Agency Overall","2016","0","10","10","0"
"Occupational Safety and Health Review Commission","Agency Overall","2018","1","69","69","1"
"Merit Systems Protection Board","Agency Overall","2019","50","117","115","52"
"National Archives and Records Administration","Agency Overall","2020","3494","25738","25721","3511"
"Department of Justice","Agency Overall","2015","13602","67783","67825","13560"
"Department of Education","Agency Overall","2020","1114","2384","2537","961"
"Farm Credit Administration","Agency Overall","2022","0","37","37","0"
"Department of Commerce","Agency Overall","2015","490","2230","2163","557"
"Selective Service System","Agency Overall","2015","0","7","7","0"
"Office of the United States Trade Representative","Agency Overall","2018","16","186","188","14"
"Harry S. Truman Scholarship Foundation","Agency Overall","2024","0","54","23","31"
"Small Business Administration","Agency Overall","2017","94","1430","1500","24"
"National Archives and Records Administration","Agency Overall","2016","4396","49966","50205","4157"
"Federal Mine Safety and Health Review Commission","Agency Overall","2021","0","42","40","2"
"Federal Trade Commission","Agency Overall","2016","26","1260","1258","28"
"Harry S. Truman Scholarship Foundation","Agency Overall","2016","0","1","1","0"
"Neighborhood Reinvestment Corporation","Agency Overall","2017","2","5","4","3"
"U.S. Commission on Civil Rights","Agency Overall","2022","0","60","60","0"
"Social Security Administration","Agency Overall","2022","686","11762","11811","637"
"Equal Employment Opportunity Commission","Agency Overall","2015","1160","17883","17481","1562"
