"Agency","Component","Fiscal Year","Number of Backlogged Requests as of End of Fiscal Year","Number of Backlogged Appeals as of End of Fiscal Year"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2020","0","0"
"Consumer Product Safety Commission","Agency Overall","2015","188","0"
"Legal Services Corporation","Agency Overall","2015","3","0"
"Equal Employment Opportunity Commission","Agency Overall","2017","2259","2"
"Federal Communications Commission","Agency Overall","2019","16","3"
"Federal Reserve System","Agency Overall","2018","17","2"
"National Indian Gaming Commission","Agency Overall","2022","3","0"
"U.S. Interagency Council on Homelessness","Agency Overall","2021","0","0"
"United States International Boundary and Water Commission","Agency Overall","2021","39","0"
"Neighborhood Reinvestment Corporation","Agency Overall","2024","12","0"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2015","6","0"
"United States African Development Foundation","Agency Overall","2022","0","0"
"National Credit Union Administration","Agency Overall","2022","0","0"
"Federal Maritime Commission","Agency Overall","2023","7","0"
"Farm Credit System Insurance Corporation","Agency Overall","2023","0","0"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2022","4","0"
"Tennessee Valley Authority","Agency Overall","2019","7","0"
"Neighborhood Reinvestment Corporation","Agency Overall","2020","0","0"
"U.S. Election Assistance Commission","Agency Overall","2022","2","0"
"Nuclear Regulatory Commission","Agency Overall","2019","66","3"
"Federal Deposit Insurance Corporation","Agency Overall","2022","8","0"
"Department of Defense","Agency Overall","2024","21436","607"
"Office of National Drug Control Policy","Agency Overall","2022","8","0"
"National Capital Planning Commission","Agency Overall","2020","0","0"
"Federal Energy Regulatory Commission","Agency Overall","2019","40","1"
"National Labor Relations Board","Agency Overall","2020","3","0"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2022","0","0"
"Department of the Treasury","Agency Overall","2020","2123","49"
"Federal Mediation and Conciliation Service","Agency Overall","2024","1","0"
"Council on Environmental Quality","Agency Overall","2022","43","0"
"Gulf Coast Ecosystem Restoration Council","Agency Overall","2021","0","0"
"General Services Administration","Agency Overall","2023","396","7"
"Federal Financial Institutions Examination Council","Agency Overall","2023","1","0"
"Defense Nuclear Facilities Safety Board","Agency Overall","2023","2","0"
"U.S. Interagency Council on Homelessness","Agency Overall","2016","0","0"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2016","5","0"
"Overseas Private Investment Corporation","Agency Overall","2016","8","0"
"Department of Transportation","Agency Overall","2017","3847","107"
"Selective Service System","Agency Overall","2016","0","0"
"U.S. Railroad Retirement Board","Agency Overall","2020","1","0"
"United States Trade and Development Agency","Agency Overall","2017","25","0"
"U.S. Commission on Civil Rights","Agency Overall","2021","0","0"
"U.S. Agency for International Development","Agency Overall","2018","273","4"
"Federal Communications Commission","Agency Overall","2017","15","8"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2016","0","0"
"Advisory Council on Historic Preservation","Agency Overall","2024","120","0"
"U.S. Election Assistance Commission","Agency Overall","2018","5","0"
"Federal Financial Institutions Examination Council","Agency Overall","2024","3","0"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2021","30","0"
"National Archives and Records Administration","Agency Overall","2019","3359","95"
"Securities and Exchange Commission","Agency Overall","2024","475","0"
"Small Business Administration","Agency Overall","2018","45","1"
"Neighborhood Reinvestment Corporation","Agency Overall","2023","7","0"
"Inter-American Foundation","Agency Overall","2023","2","0"
"Office of the Intellectual Property Enforcement Coordinator","Agency Overall","2024","0","0"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2018","3","0"
"Central Intelligence Agency","Agency Overall","2015","1115","139"
"Presidio Trust","Agency Overall","2018","0","0"
"Office of Science and Technology Policy","Agency Overall","2018","56","0"
"Central Intelligence Agency","Agency Overall","2016","1256","116"
"Export-Import Bank of the U.S.","Agency Overall","2023","22","0"
"Equal Employment Opportunity Commission","Agency Overall","2024","49","0"
"Farm Credit Administration","Agency Overall","2018","0","0"
"Administrative Conference of the United States","Agency Overall","2024","0","0"
"Appraisal Subcommittee","Agency Overall","2024","0","0"
"Merit Systems Protection Board","Agency Overall","2022","62","2"
"Commission of Fine Arts","Agency Overall","2020","0","0"
"Office of the United States Trade Representative","Agency Overall","2023","6","0"
"U.S. Commission on Civil Rights","Agency Overall","2020","0","0"
"Institute of Museum and Library Services","Agency Overall","2021","1","0"
"Tennessee Valley Authority","Agency Overall","2017","6","0"
"Central Intelligence Agency","Agency Overall","2023","3844","345"
"Office of Special Counsel","Agency Overall","2022","1","0"
"United States Access Board","Agency Overall","2020","1","0"
"Gulf Coast Ecosystem Restoration Council","Agency Overall","2019","0","0"
"U.S. Agency for Global Media","Agency Overall","2017","2","1"
"Equal Employment Opportunity Commission","Agency Overall","2016","792","15"
"Office of the Special Inspector General for Afghanistan Reconstruction","Agency Overall","2022","0","0"
"Environmental Protection Agency","Agency Overall","2017","1891","125"
"Department of Education","Agency Overall","2019","914","86"
"Federal Retirement Thrift Investment Board","Agency Overall","2021","2","0"
"Department of Veterans Affairs","Agency Overall","2016","3278","181"
"James Madison Memorial Fellowship Foundation","Agency Overall","2016","0","0"
"Peace Corps","Agency Overall","2022","94","0"
"Occupational Safety and Health Review Commission","Agency Overall","2015","0","0"
"Nuclear Regulatory Commission","Agency Overall","2017","60","3"
"Marine Mammal Commission","Agency Overall","2016","0","0"
"Federal Housing Finance Agency","Agency Overall","2018","19","0"
"Office of the United States Trade Representative","Agency Overall","2020","2","0"
"U.S. Department of State","Agency Overall","2023","21619","272"
"Occupational Safety and Health Review Commission","Agency Overall","2020","2","0"
"Office of the United States Trade Representative","Agency Overall","2016","23","0"
"Administrative Conference of the United States","Agency Overall","2017","0","0"
"Department of Energy","Agency Overall","2019","493","11"
"National Commission on Military, National, and Public Service","Agency Overall","2019","5","0"
"Office of the Director of National Intelligence","Agency Overall","2024","747","13"
"Federal Mine Safety and Health Review Commission","Agency Overall","2016","0","0"
"Department of the Interior","Agency Overall","2017","1626","409"
"Federal Election Commission","Agency Overall","2023","1","0"
"Department of Commerce","Agency Overall","2018","572","82"
"Federal Housing Finance Agency","Agency Overall","2015","12","0"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2019","0","0"
"Equal Employment Opportunity Commission","Agency Overall","2021","111","67"
"U.S. Election Assistance Commission","Agency Overall","2017","15","0"
"Armed Forces Retirement Home","Agency Overall","2017","0","0"
"United States Institute of Peace","Agency Overall","2018","0","0"
"U.S. Commission for the Preservation of America’s Heritage Abroad","Agency Overall","2021","2","0"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2022","21","1"
"Millennium Challenge Corporation","Agency Overall","2021","1","0"
"National Capital Planning Commission","Agency Overall","2016","0","0"
"Appraisal Subcommittee","Agency Overall","2017","0","0"
"Office of Personnel Management","Agency Overall","2016","129","54"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2017","9","0"
"United States Access Board","Agency Overall","2019","8","0"
"United States Trade and Development Agency","Agency Overall","2019","28","0"
"Federal Trade Commission","Agency Overall","2024","38","0"
"Office of Special Counsel","Agency Overall","2017","205","1"
"Department of Commerce","Agency Overall","2024","1410","252"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2020","23","1"
"James Madison Memorial Fellowship Foundation","Agency Overall","2021","0","0"
"Federal Open Market Committee","Agency Overall","2019","0","0"
"Office of the Director of National Intelligence","Agency Overall","2020","696","4"
"Federal Communications Commission","Agency Overall","2020","21","10"
"United States Access Board","Agency Overall","2015","0","0"
"Department of Defense","Agency Overall","2016","9235","1016"
"Office of the Special Inspector General for Afghanistan Reconstruction","Agency Overall","2021","4","0"
"National Labor Relations Board","Agency Overall","2015","266","1"
"Office of Management and Budget","Agency Overall","2015","42","5"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2020","1","0"
"Gulf Coast Ecosystem Restoration Council","Agency Overall","2022","0","0"
"Administrative Conference of the United States","Agency Overall","2015","0","0"
"U.S. Nuclear Waste Technical Review Board","Agency Overall","2018","0","0"
"United States Copyright Office","Agency Overall","2017","5","0"
"United States Trade and Development Agency","Agency Overall","2023","14","0"
"Department of Justice","Agency Overall","2021","49959","378"
"Office of the Director of National Intelligence","Agency Overall","2021","493","10"
"Defense Nuclear Facilities Safety Board","Agency Overall","2016","0","0"
"Federal Trade Commission","Agency Overall","2022","23","0"
"Nuclear Regulatory Commission","Agency Overall","2018","122","20"
"Overseas Private Investment Corporation","Agency Overall","2018","9","0"
"National Labor Relations Board","Agency Overall","2017","295","1"
"Department of Labor","Agency Overall","2022","1426","286"
"Selective Service System","Agency Overall","2018","0","0"
"Postal Regulatory Commission","Agency Overall","2016","0","0"
"Department of Homeland Security","Agency Overall","2019","31454","304"
"Federal Communications Commission","Agency Overall","2022","33","10"
"U.S. Commission on Civil Rights","Agency Overall","2015","0","0"
"Department of Health and Human Services","Agency Overall","2017","4545","351"
"United States Institute of Peace","Agency Overall","2017","0","0"
"James Madison Memorial Fellowship Foundation","Agency Overall","2022","0","0"
"Office of National Drug Control Policy","Agency Overall","2016","2","0"
"Nuclear Regulatory Commission","Agency Overall","2022","89","1"
"Merit Systems Protection Board","Agency Overall","2023","96","2"
"Federal Mediation and Conciliation Service","Agency Overall","2019","0","0"
"Department of Commerce","Agency Overall","2020","629","79"
"Selective Service System","Agency Overall","2021","0","0"
"U.S. Interagency Council on Homelessness","Agency Overall","2022","0","0"
"Defense Nuclear Facilities Safety Board","Agency Overall","2019","2","0"
"Department of Housing and Urban Development","Agency Overall","2017","527","5"
"Federal Open Market Committee","Agency Overall","2021","0","0"
"U.S. Nuclear Waste Technical Review Board","Agency Overall","2023","3","0"
"United States International Trade Commission","Agency Overall","2022","14","0"
"James Madison Memorial Fellowship Foundation","Agency Overall","2017","0","0"
"Office of National Drug Control Policy","Agency Overall","2020","25","0"
"Commodity Futures Trading Commission","Agency Overall","2017","15","0"
"National Credit Union Administration","Agency Overall","2016","0","0"
"Export-Import Bank of the U.S.","Agency Overall","2018","41","0"
"Department of Housing and Urban Development","Agency Overall","2024","721","0"
"Department of Commerce","Agency Overall","2019","721","85"
"Institute of Museum and Library Services","Agency Overall","2022","0","0"
"Inter-American Foundation","Agency Overall","2019","2","0"
"Gulf Coast Ecosystem Restoration Council","Agency Overall","2024","0","0"
"Harry S. Truman Scholarship Foundation","Agency Overall","2017","0","0"
"Overseas Private Investment Corporation","Agency Overall","2017","4","0"
"General Services Administration","Agency Overall","2021","392","12"
"Pension Benefit Guaranty Corporation","Agency Overall","2024","0","0"
"U.S. Commission on Civil Rights","Agency Overall","2016","1","0"
"National Endowment for the Arts","Agency Overall","2021","0","0"
"National Credit Union Administration","Agency Overall","2020","1","0"
"United States International Trade Commission","Agency Overall","2017","0","0"
"National Mediation Board","Agency Overall","2015","0","0"
"James Madison Memorial Fellowship Foundation","Agency Overall","2019","0","0"
"United States Access Board","Agency Overall","2024","0","0"
"Federal Retirement Thrift Investment Board","Agency Overall","2023","26","0"
"Department of the Treasury","Agency Overall","2024","2791","47"
"Federal Election Commission","Agency Overall","2015","37","4"
"United States Copyright Office","Agency Overall","2020","3","0"
"National Endowment for the Humanities","Agency Overall","2017","0","0"
"Legal Services Corporation","Agency Overall","2023","1","0"
"Presidio Trust","Agency Overall","2019","0","0"
"United States Access Board","Agency Overall","2016","0","0"
"Federal Labor Relations Authority","Agency Overall","2021","0","0"
"U.S. Interagency Council on Homelessness","Agency Overall","2017","0","0"
"U.S. Department of State","Agency Overall","2021","14941","358"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2020","73","1"
"National Endowment for the Humanities","Agency Overall","2019","0","0"
"Department of Homeland Security","Agency Overall","2024","141420","1508"
"National Labor Relations Board","Agency Overall","2022","18","0"
"Denali Commission","Agency Overall","2022","0","0"
"Federal Mine Safety and Health Review Commission","Agency Overall","2020","0","0"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2020","25","0"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2024","18","0"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2023","8","0"
"United States International Trade Commission","Agency Overall","2024","102","0"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2017","24","0"
"Federal Reserve System","Agency Overall","2022","15","3"
"Inter-American Foundation","Agency Overall","2022","0","0"
"Merit Systems Protection Board","Agency Overall","2017","70","0"
"National Aeronautics and Space Administration","Agency Overall","2021","28","8"
"National Endowment for the Humanities","Agency Overall","2015","0","0"
"Consumer Financial Protection Bureau","Agency Overall","2019","179","0"
"United States Postal Service","Agency Overall","2023","136","0"
"National Endowment for the Humanities","Agency Overall","2016","0","0"
"United States Trade and Development Agency","Agency Overall","2020","45","0"
"Department of Housing and Urban Development","Agency Overall","2016","328","12"
"Department of Defense","Agency Overall","2017","10383","890"
"United States International Boundary and Water Commission","Agency Overall","2016","0","0"
"Federal Mediation and Conciliation Service","Agency Overall","2015","2","0"
"U.S. Agency for Global Media","Agency Overall","2016","12","0"
"Denali Commission","Agency Overall","2021","0","0"
"Neighborhood Reinvestment Corporation","Agency Overall","2022","0","0"
"Environmental Protection Agency","Agency Overall","2024","1564","0"
"Federal Reserve System","Agency Overall","2015","14","1"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2015","0","0"
"Advisory Council on Historic Preservation","Agency Overall","2019","7","0"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2023","70","0"
"U.S. Election Assistance Commission","Agency Overall","2021","3","0"
"National Transportation Safety Board","Agency Overall","2022","166","0"
"United States International Boundary and Water Commission","Agency Overall","2018","7","0"
"National Science Foundation","Agency Overall","2016","211","0"
"Federal Energy Regulatory Commission","Agency Overall","2017","17","0"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2023","9","0"
"Marine Mammal Commission","Agency Overall","2024","6","0"
"U.S. International Development Finance Corporation","Agency Overall","2020","48","0"
"Department of Agriculture","Agency Overall","2016","1493","521"
"Federal Financial Institutions Examination Council","Agency Overall","2022","0","0"
"U.S. Railroad Retirement Board","Agency Overall","2021","1","0"
"Department of Labor","Agency Overall","2024","2094","286"
"Federal Reserve System","Agency Overall","2019","14","2"
"American Battle Monuments Commission","Agency Overall","2016","0","0"
"Securities and Exchange Commission","Agency Overall","2019","184","4"
"Department of Agriculture","Agency Overall","2017","2371","583"
"Appraisal Subcommittee","Agency Overall","2019","0","0"
"Office of the United States Trade Representative","Agency Overall","2019","2","0"
"Social Security Administration","Agency Overall","2021","88","22"
"Central Intelligence Agency","Agency Overall","2021","2652","418"
"U.S. Nuclear Waste Technical Review Board","Agency Overall","2024","41","0"
"United States Postal Service","Agency Overall","2024","201","0"
"Occupational Safety and Health Review Commission","Agency Overall","2024","13","0"
"United States International Boundary and Water Commission","Agency Overall","2019","17","0"
"Harry S. Truman Scholarship Foundation","Agency Overall","2019","0","0"
"Tennessee Valley Authority","Agency Overall","2024","34","0"
"Social Security Administration","Agency Overall","2017","169","8"
"National Archives and Records Administration","Agency Overall","2022","9969","155"
"Selective Service System","Agency Overall","2022","0","0"
"Department of Justice","Agency Overall","2018","17411","161"
"Department of Agriculture","Agency Overall","2015","1148","392"
"United States Postal Service","Agency Overall","2020","90","1"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2018","0","0"
"Legal Services Corporation","Agency Overall","2016","0","0"
"Office of Special Counsel","Agency Overall","2015","222","7"
"Federal Trade Commission","Agency Overall","2019","3","0"
"Small Business Administration","Agency Overall","2020","366","16"
"United States Postal Service","Agency Overall","2021","148","0"
"Farm Credit Administration","Agency Overall","2024","3","0"
"National Credit Union Administration","Agency Overall","2023","0","0"
"National Science Foundation","Agency Overall","2019","301","0"
"National Labor Relations Board","Agency Overall","2021","7","0"
"Appraisal Subcommittee","Agency Overall","2020","0","0"
"United States Copyright Office","Agency Overall","2022","4","0"
"United States Access Board","Agency Overall","2018","0","0"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2021","12","0"
"U.S. International Development Finance Corporation","Agency Overall","2021","73","0"
"U.S. Interagency Council on Homelessness","Agency Overall","2018","0","0"
"Surface Transportation Board","Agency Overall","2020","0","0"
"Presidio Trust","Agency Overall","2016","0","0"
"Office of Management and Budget","Agency Overall","2018","510","11"
"U.S. Agency for International Development","Agency Overall","2015","301","6"
"Department of Labor","Agency Overall","2016","685","422"
"Pension Benefit Guaranty Corporation","Agency Overall","2015","0","0"
"Federal Financial Institutions Examination Council","Agency Overall","2018","0","6"
"Department of Labor","Agency Overall","2015","593","405"
"Overseas Private Investment Corporation","Agency Overall","2019","7","0"
"National Railroad Passenger Corporation","Agency Overall","2024","4","8"
"National Council on Disability","Agency Overall","2023","2","0"
"Farm Credit Administration","Agency Overall","2021","0","0"
"United States International Boundary and Water Commission","Agency Overall","2015","0","0"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2018","10","0"
"Social Security Administration","Agency Overall","2020","1710","5"
"Federal Reserve System","Agency Overall","2017","34","0"
"Pension Benefit Guaranty Corporation","Agency Overall","2018","0","0"
"Department of Transportation","Agency Overall","2022","5362","222"
"Office of the Director of National Intelligence","Agency Overall","2022","551","22"
"Department of the Treasury","Agency Overall","2015","767","101"
"Federal Labor Relations Authority","Agency Overall","2016","0","0"
"Council on Environmental Quality","Agency Overall","2023","27","0"
"Commission of Fine Arts","Agency Overall","2017","0","0"
"Federal Permitting Improvement Steering Council","Agency Overall","2023","0","0"
"Department of Veterans Affairs","Agency Overall","2021","2166","118"
"Surface Transportation Board","Agency Overall","2023","0","0"
"Marine Mammal Commission","Agency Overall","2020","2","0"
"Central Intelligence Agency","Agency Overall","2018","2009","158"
"U.S. Nuclear Waste Technical Review Board","Agency Overall","2019","0","0"
"Social Security Advisory Board","Agency Overall","2023","2","0"
"Selective Service System","Agency Overall","2023","0","0"
"Farm Credit System Insurance Corporation","Agency Overall","2021","0","0"
"American Battle Monuments Commission","Agency Overall","2023","0","0"
"Social Security Advisory Board","Agency Overall","2022","0","0"
"U.S. Commission for the Preservation of America’s Heritage Abroad","Agency Overall","2023","1","0"
"Office of Personnel Management","Agency Overall","2024","212","10"
"United States Institute of Peace","Agency Overall","2023","7","0"
"United States International Boundary and Water Commission","Agency Overall","2023","54","0"
"Federal Open Market Committee","Agency Overall","2016","1","0"
"United States International Trade Commission","Agency Overall","2021","1","0"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2019","72","0"
"United States Copyright Office","Agency Overall","2023","6","0"
"Office of Management and Budget","Agency Overall","2016","60","4"
"Overseas Private Investment Corporation","Agency Overall","2015","5","0"
"Export-Import Bank of the U.S.","Agency Overall","2017","43","0"
"National Endowment for the Arts","Agency Overall","2015","1","0"
"National Capital Planning Commission","Agency Overall","2022","0","0"
"Gulf Coast Ecosystem Restoration Council","Agency Overall","2020","0","0"
"Council on Environmental Quality","Agency Overall","2017","39","0"
"National Endowment for the Humanities","Agency Overall","2024","8","1"
"United States African Development Foundation","Agency Overall","2019","0","0"
"National Aeronautics and Space Administration","Agency Overall","2016","8","3"
"National Capital Planning Commission","Agency Overall","2021","0","0"
"Federal Labor Relations Authority","Agency Overall","2019","3","0"
"Pension Benefit Guaranty Corporation","Agency Overall","2022","0","0"
"Equal Employment Opportunity Commission","Agency Overall","2019","205","1"
"American Battle Monuments Commission","Agency Overall","2017","2","0"
"Consumer Financial Protection Bureau","Agency Overall","2016","2","0"
"Institute of Museum and Library Services","Agency Overall","2016","1","0"
"Department of Agriculture","Agency Overall","2022","1991","143"
"Farm Credit System Insurance Corporation","Agency Overall","2022","0","0"
"Defense Nuclear Facilities Safety Board","Agency Overall","2018","1","0"
"Advisory Council on Historic Preservation","Agency Overall","2018","3","0"
"Department of Housing and Urban Development","Agency Overall","2022","626","8"
"Surface Transportation Board","Agency Overall","2017","0","0"
"U.S. Railroad Retirement Board","Agency Overall","2023","0","0"
"National Council on Disability","Agency Overall","2018","0","0"
"Postal Regulatory Commission","Agency Overall","2018","0","0"
"Office of Science and Technology Policy","Agency Overall","2016","17","0"
"National Mediation Board","Agency Overall","2020","0","0"
"Farm Credit System Insurance Corporation","Agency Overall","2018","0","0"
"Office of Government Ethics","Agency Overall","2021","10","0"
"Department of Energy","Agency Overall","2022","774","12"
"Council on Environmental Quality","Agency Overall","2015","56","0"
"Office of Government Ethics","Agency Overall","2016","0","0"
"National Transportation Safety Board","Agency Overall","2020","109","0"
"Department of Health and Human Services","Agency Overall","2022","11320","581"
"Neighborhood Reinvestment Corporation","Agency Overall","2018","3","0"
"Export-Import Bank of the U.S.","Agency Overall","2016","33","0"
"National Railroad Passenger Corporation","Agency Overall","2021","170","12"
"Appraisal Subcommittee","Agency Overall","2021","0","0"
"Office of Government Ethics","Agency Overall","2020","32","0"
"National Labor Relations Board","Agency Overall","2023","6","0"
"Legal Services Corporation","Agency Overall","2024","17","0"
"Inter-American Foundation","Agency Overall","2024","9","0"
"Office of Management and Budget","Agency Overall","2020","638","10"
"Office of Personnel Management","Agency Overall","2022","128","2"
"Farm Credit Administration","Agency Overall","2020","0","0"
"Millennium Challenge Corporation","Agency Overall","2015","0","0"
"Department of Energy","Agency Overall","2021","678","12"
"Department of Health and Human Services","Agency Overall","2015","5745","437"
"Securities and Exchange Commission","Agency Overall","2015","432","7"
"Defense Nuclear Facilities Safety Board","Agency Overall","2022","2","0"
"Department of Justice","Agency Overall","2016","10644","229"
"National Science Foundation","Agency Overall","2020","342","0"
"Department of Transportation","Agency Overall","2015","1865","22"
"Federal Maritime Commission","Agency Overall","2018","2","0"
"Department of Veterans Affairs","Agency Overall","2017","2916","82"
"Federal Election Commission","Agency Overall","2024","6","0"
"National Council on Disability","Agency Overall","2022","0","0"
"Occupational Safety and Health Review Commission","Agency Overall","2021","0","0"
"Merit Systems Protection Board","Agency Overall","2020","50","2"
"Federal Financial Institutions Examination Council","Agency Overall","2017","0","6"
"Federal Financial Institutions Examination Council","Agency Overall","2016","0","0"
"National Labor Relations Board","Agency Overall","2018","87","0"
"Office of the Director of National Intelligence","Agency Overall","2017","359","31"
"Office of Personnel Management","Agency Overall","2019","229","8"
"Inter-American Foundation","Agency Overall","2021","0","0"
"United States Institute of Peace","Agency Overall","2020","4","0"
"Court Services and Offender Supervision Agency","Agency Overall","2017","52","0"
"Small Business Administration","Agency Overall","2022","469","21"
"Department of Energy","Agency Overall","2016","230","10"
"National Aeronautics and Space Administration","Agency Overall","2018","27","N/A"
"Social Security Advisory Board","Agency Overall","2020","0","0"
"National Capital Planning Commission","Agency Overall","2023","0","0"
